Sr. No.,Time,Current,Voltage,Temperature
407,2023-08-05 00:06:47,2.166610548811537,3.215493991764691,25
408,2023-08-05 00:06:48,2.170118791193945,3.21630605156197,27
409,2023-08-05 00:06:49,2.175120087865677,3.216391787349984,25
410,2023-08-05 00:06:50,2.1751944068624383,3.2164780277740057,25
411,2023-08-05 00:06:51,2.1783924228637623,3.21794853707922,27
412,2023-08-05 00:06:52,2.18842949715284,3.220305198810043,26
413,2023-08-05 00:06:53,2.206182438195582,3.222586027652494,27
414,2023-08-05 00:06:54,2.212295522018033,3.224741213888022,25
415,2023-08-05 00:06:55,2.223298918792343,3.226519832619384,25
416,2023-08-05 00:06:56,2.2351313150376853,3.227172511892653,27
417,2023-08-05 00:06:57,2.2369693788469753,3.2276476375303718,26
418,2023-08-05 00:06:58,2.23733733224834,3.228194891938013,25
419,2023-08-05 00:06:59,2.2415516880593946,3.2291397229682794,25
420,2023-08-05 00:07:00,2.246306004028044,3.230779273634485,25
421,2023-08-05 00:07:01,2.2464911551979094,3.2311540261476988,27
422,2023-08-05 00:07:02,2.2483445385143446,3.232259797748191,27
423,2023-08-05 00:07:03,2.252717854583604,3.233470825050862,26
424,2023-08-05 00:07:04,2.254020771361178,3.23592679524352,27
425,2023-08-05 00:07:05,2.2585244993924203,3.2360699291942834,25
426,2023-08-05 00:07:06,2.268956610912559,3.239871123237024,26
427,2023-08-05 00:07:07,2.271609108345256,3.2400796344557055,26
428,2023-08-05 00:07:08,2.273837627790213,3.2416573140267304,25
429,2023-08-05 00:07:09,2.2763843259001653,3.242797702737075,26
430,2023-08-05 00:07:10,2.2766779947482045,3.2433101402448123,26
431,2023-08-05 00:07:11,2.2775061756516566,3.251273744875544,26
432,2023-08-05 00:07:12,2.2804648943345054,3.2514500598597254,27
433,2023-08-05 00:07:13,2.281052838178538,3.251750618682202,27
434,2023-08-05 00:07:14,2.2825310849620815,3.258291764717696,26
435,2023-08-05 00:07:15,2.290907725626303,3.2590998410748444,27
436,2023-08-05 00:07:16,2.31701208474541,3.2599955751928156,25
437,2023-08-05 00:07:17,2.320729074598276,3.2607193200118125,25
438,2023-08-05 00:07:18,2.32175239862174,3.2612968276877448,25
439,2023-08-05 00:07:19,2.3245921848411104,3.262144882675328,27
440,2023-08-05 00:07:20,2.330411386753686,3.263965090749033,25
441,2023-08-05 00:07:21,2.3344260560447427,3.2663137327621814,25
442,2023-08-05 00:07:22,2.3570074358046478,3.2670673560159886,25
443,2023-08-05 00:07:23,2.364621626696704,3.27229689817211,26
444,2023-08-05 00:07:24,2.390512128114741,3.2723204170798788,25
445,2023-08-05 00:07:25,2.404672859120292,3.272933360246278,25
446,2023-08-05 00:07:26,2.4066158332787264,3.2738729151706067,26
447,2023-08-05 00:07:27,2.4117613677066307,3.2779317513038055,26
448,2023-08-05 00:07:28,2.424193343356825,3.279447005079024,26
449,2023-08-05 00:07:29,2.4254492859182846,3.279707216717317,26
450,2023-08-05 00:07:30,2.4255905263514013,3.2801141091767367,26
451,2023-08-05 00:07:31,2.430382088278857,3.281905513966642,27
452,2023-08-05 00:07:32,2.4304768987854057,3.283219587251578,26
453,2023-08-05 00:07:33,2.431582824830887,3.283679927655628,26
454,2023-08-05 00:07:34,2.4326320826988344,3.2850235103930663,25
455,2023-08-05 00:07:35,2.4328908889017535,3.2874352815232855,26
456,2023-08-05 00:07:36,2.433138085057057,3.291768276116676,26
457,2023-08-05 00:07:37,2.438894496450703,3.292352522424754,27
458,2023-08-05 00:07:38,2.4414308841176333,3.2949045463424476,26
459,2023-08-05 00:07:39,2.4468830302869704,3.296687638668182,26
460,2023-08-05 00:07:40,2.4477299499091196,3.302898797925521,25
461,2023-08-05 00:07:41,2.4533456521412678,3.303229317387347,25
462,2023-08-05 00:07:42,2.4615548271616103,3.3053269062492387,25
463,2023-08-05 00:07:43,2.4674532995209875,3.307144088794012,25
464,2023-08-05 00:07:44,2.4752231359449564,3.3082891758499122,27
465,2023-08-05 00:07:45,2.4780891777735956,3.308874258799661,27
466,2023-08-05 00:07:46,2.4846207312818644,3.3129290768315838,27
467,2023-08-05 00:07:47,2.4878693427596192,3.316429455474231,26
468,2023-08-05 00:07:48,2.4901753452509228,3.3174572981784896,26
469,2023-08-05 00:07:49,2.491294907590527,3.322631178196957,27
470,2023-08-05 00:07:50,2.4971454419492383,3.3230192607781914,25
471,2023-08-05 00:07:51,2.4991384919480018,3.326163387836784,25
472,2023-08-05 00:07:52,2.504416384465421,3.328114181069138,25
473,2023-08-05 00:07:53,2.507001204504113,3.329173242151409,26
474,2023-08-05 00:07:54,2.5088626949561696,3.3317866243412437,25
475,2023-08-05 00:07:55,2.509423263463526,3.331853404138296,27
476,2023-08-05 00:07:56,2.512749105206589,3.333285576051907,26
477,2023-08-05 00:07:57,2.5187216947334643,3.334044318952645,25
478,2023-08-05 00:07:58,2.5267068231303114,3.3394500523551462,27
479,2023-08-05 00:07:59,2.527034068091606,3.341215988515045,26
480,2023-08-05 00:08:00,2.528343354117624,3.34230608673344,26
481,2023-08-05 00:08:01,2.5304085999467407,3.3440515895568867,25
482,2023-08-05 00:08:02,2.5333684028365084,3.344190788033659,25
483,2023-08-05 00:08:03,2.5410022383431885,3.344742099236246,26
484,2023-08-05 00:08:04,2.5463568176657474,3.3463017110131092,27
485,2023-08-05 00:08:05,2.548309011345054,3.355649665977032,27
486,2023-08-05 00:08:06,2.555611089951736,3.35742887422851,26
487,2023-08-05 00:08:07,2.5612173392284525,3.360309074470952,27
488,2023-08-05 00:08:08,2.5630960970961465,3.3609305370456495,25
489,2023-08-05 00:08:09,2.566284271307221,3.36184641992435,26
490,2023-08-05 00:08:10,2.577602920873363,3.365471452789743,27
491,2023-08-05 00:08:11,2.57918791429869,3.3669161311941145,27
492,2023-08-05 00:08:12,2.5808319739193997,3.367967591998774,27
493,2023-08-05 00:08:13,2.585210257105011,3.370046003812207,27
494,2023-08-05 00:08:14,2.5858008945741155,3.3720624181395538,27
495,2023-08-05 00:08:15,2.586226542611957,3.3724543170334855,25
496,2023-08-05 00:08:16,2.5885078908636308,3.384597546521831,26
497,2023-08-05 00:08:17,2.5976005797844905,3.3847381163309347,27
498,2023-08-05 00:08:18,2.604248182121234,3.3874639241737845,25
499,2023-08-05 00:08:19,2.6060148357710236,3.389936013991441,26
500,2023-08-05 00:08:20,2.6102485608609935,3.3921192720449134,26
501,2023-08-05 00:08:21,2.6135715051678354,3.3946016276522766,26
502,2023-08-05 00:08:22,2.624769832114631,3.3946742129861254,27
503,2023-08-05 00:08:23,2.6255032991719105,3.3957117898701927,27
504,2023-08-05 00:08:24,2.6260226684898353,3.3969326049486117,25
505,2023-08-05 00:08:25,2.6301122221590663,3.3988400742764444,25
506,2023-08-05 00:08:26,2.6318160879738386,3.3997667752899114,26
507,2023-08-05 00:08:27,2.633073102545051,3.4003310645364584,27
508,2023-08-05 00:08:28,2.6397585240375476,3.400803857926682,26
509,2023-08-05 00:08:29,2.6403214587074397,3.4015012363915056,26
510,2023-08-05 00:08:30,2.645823981444488,3.4035754916291316,27
511,2023-08-05 00:08:31,2.6486992588336573,3.404022195316495,27
512,2023-08-05 00:08:32,2.6496115142421988,3.4110410130439237,26
513,2023-08-05 00:08:33,2.6525509991263285,3.411938100752553,26
514,2023-08-05 00:08:34,2.6608415895238,3.415631300624419,27
515,2023-08-05 00:08:35,2.6626137355985935,3.416832000286371,26
516,2023-08-05 00:08:36,2.6632368333137393,3.417498438414328,27
517,2023-08-05 00:08:37,2.666501418272048,3.41756132425121,26
518,2023-08-05 00:08:38,2.6673016963262164,3.4177724465977852,26
519,2023-08-05 00:08:39,2.6811759203090872,3.4185523121803696,25
520,2023-08-05 00:08:40,2.685053471923966,3.419056723272769,26
521,2023-08-05 00:08:41,2.6885805984000184,3.4192345065125536,27
522,2023-08-05 00:08:42,2.703316474005379,3.4219178875612,26
523,2023-08-05 00:08:43,2.704108252536926,3.4250413765861456,26
524,2023-08-05 00:08:44,2.7090949702303657,3.4275243774117032,25
525,2023-08-05 00:08:45,2.713367175007291,3.4290551812259533,26
526,2023-08-05 00:08:46,2.7177813102566444,3.4296026121754943,27
527,2023-08-05 00:08:47,2.720892863640298,3.4310780169827564,27
528,2023-08-05 00:08:48,2.7268135302411665,3.432422275678279,26
529,2023-08-05 00:08:49,2.7366625049627604,3.4365452797192653,26
530,2023-08-05 00:08:50,2.7434449162683063,3.4395373335026465,25
531,2023-08-05 00:08:51,2.745952600588531,3.4436384896416365,25
532,2023-08-05 00:08:52,2.7551013817025547,3.444493879605436,26
533,2023-08-05 00:08:53,2.772437070060035,3.4486012970278366,25
534,2023-08-05 00:08:54,2.7756725795330963,3.4499895018539157,26
535,2023-08-05 00:08:55,2.780333154206805,3.4504685814855263,26
536,2023-08-05 00:08:56,2.7881271250881423,3.450594331586611,25
537,2023-08-05 00:08:57,2.794303152946963,3.452510393204427,27
538,2023-08-05 00:08:58,2.797216045124208,3.4535558984107846,26
539,2023-08-05 00:08:59,2.799899706021334,3.456037023054285,25
540,2023-08-05 00:09:00,2.800448992431144,3.4569364576577697,26
541,2023-08-05 00:09:01,2.8028033451195427,3.4579136938138983,26
542,2023-08-05 00:09:02,2.810154999778698,3.4588275261862074,26
543,2023-08-05 00:09:03,2.8170563802131046,3.4594045686189787,27
544,2023-08-05 00:09:04,2.8191506286760655,3.459464657756092,27
545,2023-08-05 00:09:05,2.8246100082707253,3.4619777254781523,25
546,2023-08-05 00:09:06,2.828125889214916,3.4620968800225542,27
547,2023-08-05 00:09:07,2.828387478833364,3.4647003198018367,25
548,2023-08-05 00:09:08,2.8318322393587243,3.464912313954272,25
549,2023-08-05 00:09:09,2.832063531137149,3.4696712213467387,25
550,2023-08-05 00:09:10,2.8349378137492143,3.4721544416417642,27
551,2023-08-05 00:09:11,2.835984086465583,3.4738843291937296,27
552,2023-08-05 00:09:12,2.844035042966486,3.4739962016071617,25
553,2023-08-05 00:09:13,2.844869028581486,3.4762319558558157,26
554,2023-08-05 00:09:14,2.8479105386536463,3.477076277772216,27
555,2023-08-05 00:09:15,2.854065582173857,3.4782408610871727,27
556,2023-08-05 00:09:16,2.8667009656520706,3.4789926002634175,25
557,2023-08-05 00:09:17,2.879435630570538,3.4838876662330764,26
558,2023-08-05 00:09:18,2.8842721248582484,3.485506804338377,25
559,2023-08-05 00:09:19,2.8870251525835946,3.4880523736093823,25
560,2023-08-05 00:09:20,2.8983836341552225,3.4886835035168797,26
561,2023-08-05 00:09:21,2.8990947800696265,3.4888494656034004,26
562,2023-08-05 00:09:22,2.8996089466055155,3.491716168583975,25
563,2023-08-05 00:09:23,2.9024850894998426,3.4944755222200157,26
564,2023-08-05 00:09:24,2.906906894765734,3.494916078523463,27
565,2023-08-05 00:09:25,2.913233934246472,3.4951230908481867,25
566,2023-08-05 00:09:26,2.9153859910912163,3.4952937705253344,27
567,2023-08-05 00:09:27,2.917863199087123,3.496638782837213,25
568,2023-08-05 00:09:28,2.9233877673915947,3.498488453760867,25
569,2023-08-05 00:09:29,2.9252616458511356,3.501850766162529,27
570,2023-08-05 00:09:30,2.9268305987708416,3.502349740176581,27
571,2023-08-05 00:09:31,2.931707244609708,3.5049456275746786,27
572,2023-08-05 00:09:32,2.935852592895053,3.5070748199249615,25
573,2023-08-05 00:09:33,2.941214984980234,3.508681987907306,26
574,2023-08-05 00:09:34,2.945366482808434,3.510532552149769,27
575,2023-08-05 00:09:35,2.948652378274595,3.510952540098831,25
576,2023-08-05 00:09:36,2.9575459660198202,3.5109687320393097,25
577,2023-08-05 00:09:37,2.958989897231489,3.512665175196426,25
578,2023-08-05 00:09:38,2.9674311520263896,3.5138610213109374,26
579,2023-08-05 00:09:39,2.972093576319467,3.5143675989702237,26
580,2023-08-05 00:09:40,2.972284387680522,3.5144113377275126,26
581,2023-08-05 00:09:41,2.9736351350346526,3.514541136472821,26
582,2023-08-05 00:09:42,2.974588865856673,3.515268201152347,26
583,2023-08-05 00:09:43,2.9859676564485733,3.517284158817692,27
584,2023-08-05 00:09:44,2.9861850790603133,3.519379805978769,27
585,2023-08-05 00:09:45,2.989917152913983,3.519849752382682,25
586,2023-08-05 00:09:46,2.995849210778307,3.5208517496042857,27
587,2023-08-05 00:09:47,2.9971051908926523,3.5225993916229656,26
588,2023-08-05 00:09:48,3.0005626635166887,3.525800757730812,25
589,2023-08-05 00:09:49,3.0061291024994876,3.5280962960720097,26
590,2023-08-05 00:09:50,3.0209601848640695,3.53411424387019,25
591,2023-08-05 00:09:51,3.032361929995139,3.5342458762405675,27
592,2023-08-05 00:09:52,3.032606908974214,3.537193654774359,27
593,2023-08-05 00:09:53,3.037208474422129,3.537349040295477,26
594,2023-08-05 00:09:54,3.0401024420770844,3.5392375296773837,25
595,2023-08-05 00:09:55,3.044536735841997,3.5431208586602354,26
596,2023-08-05 00:09:56,3.045381566616991,3.544716779096361,25
597,2023-08-05 00:09:57,3.0485610386842676,3.5455034546908957,27
598,2023-08-05 00:09:58,3.049664857828849,3.545626902543584,25
599,2023-08-05 00:09:59,3.0624482446117907,3.545638076923259,27
600,2023-08-05 00:10:00,3.0693517524657974,3.5477647917676842,26
601,2023-08-05 00:10:01,3.0695301290957917,3.5485280848332486,27
602,2023-08-05 00:10:02,3.078372122182389,3.548717590161324,27
603,2023-08-05 00:10:03,3.0873288321420618,3.550706522037083,26
604,2023-08-05 00:10:04,3.1006424425312185,3.5544364700842475,26
605,2023-08-05 00:10:05,3.1058785287764654,3.5547455210021797,25
606,2023-08-05 00:10:06,3.1077227733003654,3.5563840997363867,25
607,2023-08-05 00:10:07,3.1099559909693375,3.5575887442042484,26
608,2023-08-05 00:10:08,3.1123661381977166,3.5579040064231173,25
609,2023-08-05 00:10:09,3.112745641425345,3.559964144548134,25
610,2023-08-05 00:10:10,3.1139553974729144,3.561498192450739,26
611,2023-08-05 00:10:11,3.1166265798645165,3.561773135673876,26
612,2023-08-05 00:10:12,3.1208063812580713,3.5653718450245075,25
613,2023-08-05 00:10:13,3.122324964776091,3.565758340360927,26
614,2023-08-05 00:10:14,3.1247639304408104,3.5666268097900415,25
615,2023-08-05 00:10:15,3.131541735886457,3.5668549082829957,27
616,2023-08-05 00:10:16,3.1357820518825816,3.568560859203253,25
617,2023-08-05 00:10:17,3.137662144290494,3.571563011028105,27
618,2023-08-05 00:10:18,3.1432272065703506,3.575425313160041,26
619,2023-08-05 00:10:19,3.14630498589994,3.5778398599284515,25
620,2023-08-05 00:10:20,3.1569232390699753,3.5812502191287128,26
621,2023-08-05 00:10:21,3.157132202496368,3.582386343656153,26
622,2023-08-05 00:10:22,3.1599499827451547,3.58305400034983,26
623,2023-08-05 00:10:23,3.174196844283498,3.5866829918780927,27
624,2023-08-05 00:10:24,3.177966522718585,3.587301720360968,26
625,2023-08-05 00:10:25,3.186930313916966,3.587966740871444,27
626,2023-08-05 00:10:26,3.192301502042527,3.5896826325054922,27
627,2023-08-05 00:10:27,3.1929526020996404,3.5899167036902297,26
628,2023-08-05 00:10:28,3.2031018078977804,3.59107530398585,27
629,2023-08-05 00:10:29,3.217459168177967,3.5915420207263984,27
630,2023-08-05 00:10:30,3.2174808101923786,3.5991134824802304,25
631,2023-08-05 00:10:31,3.218053112980632,3.5994050314503436,27
632,2023-08-05 00:10:32,3.220838102608287,3.6039365964650654,25
633,2023-08-05 00:10:33,3.229133227157059,3.605106516012404,26
634,2023-08-05 00:10:34,3.232035205976745,3.6052474534800094,27
635,2023-08-05 00:10:35,3.2330369063452897,3.6052617112370795,25
636,2023-08-05 00:10:36,3.239011800520478,3.6071583716982945,27
637,2023-08-05 00:10:37,3.2421381979301622,3.6080311481895,27
638,2023-08-05 00:10:38,3.2437796464758524,3.6080505772672975,27
639,2023-08-05 00:10:39,3.2447461177753207,3.6101805348095968,27
640,2023-08-05 00:10:40,3.2455236102687075,3.6115645043956937,27
641,2023-08-05 00:10:41,3.2462655148280786,3.6124456421397033,25
642,2023-08-05 00:10:42,3.251434299106347,3.612876500784971,25
643,2023-08-05 00:10:43,3.2520694934730967,3.6132157491887007,26
644,2023-08-05 00:10:44,3.2593604548786375,3.6186534773377783,26
645,2023-08-05 00:10:45,3.2599409142796176,3.619005521970573,26
646,2023-08-05 00:10:46,3.264069828433109,3.620391187243219,27
647,2023-08-05 00:10:47,3.268476443889589,3.6221500479408038,26
648,2023-08-05 00:10:48,3.286169301375796,3.6234202421418074,26
649,2023-08-05 00:10:49,3.294832216427635,3.6244901837390238,25
650,2023-08-05 00:10:50,3.295615783915043,3.6264850309513603,25
651,2023-08-05 00:10:51,3.3017432551493635,3.627760132400293,27
652,2023-08-05 00:10:52,3.3065943082026332,3.628944940698615,27
653,2023-08-05 00:10:53,3.309808113812062,3.630837683987041,27
654,2023-08-05 00:10:54,3.31604000240378,3.6320211080608296,25
655,2023-08-05 00:10:55,3.322859193973419,3.6377324338374466,27
656,2023-08-05 00:10:56,3.3291433089131264,3.6428227474831925,26
657,2023-08-05 00:10:57,3.3313910240953217,3.6432454929802764,27
658,2023-08-05 00:10:58,3.331664915402145,3.6444268085616685,25
659,2023-08-05 00:10:59,3.33401868758315,3.6465706658655677,25
660,2023-08-05 00:11:00,3.34954985913207,3.649318050949158,26
661,2023-08-05 00:11:01,3.3522481288039145,3.6499523076826383,25
662,2023-08-05 00:11:02,3.3623542952024983,3.650458407014879,25
663,2023-08-05 00:11:03,3.3628779913324607,3.6518085349692333,25
664,2023-08-05 00:11:04,3.3703440181729474,3.652779665056994,26
665,2023-08-05 00:11:05,3.371434145388813,3.6560971678413328,27
666,2023-08-05 00:11:06,3.380641431150616,3.6573865261964267,27
667,2023-08-05 00:11:07,3.3846151715540977,3.6582414033596367,27
668,2023-08-05 00:11:08,3.38806619325477,3.6596130433256695,25
669,2023-08-05 00:11:09,3.392556554703791,3.660874079195473,26
670,2023-08-05 00:11:10,3.3972000627240124,3.6627425144181016,25
671,2023-08-05 00:11:11,3.3978760333278353,3.6642360150012143,26
672,2023-08-05 00:11:12,3.40160773730873,3.666128657164567,27
673,2023-08-05 00:11:13,3.40185061442994,3.6663037173556123,26
674,2023-08-05 00:11:14,3.405019319261284,3.6686215255421484,26
675,2023-08-05 00:11:15,3.4079632546206424,3.6689601272108074,25
676,2023-08-05 00:11:16,3.4171789767255984,3.669230498115405,26
677,2023-08-05 00:11:17,3.417425546506632,3.6697974029474647,27
678,2023-08-05 00:11:18,3.4202800937763937,3.670629628044404,26
679,2023-08-05 00:11:19,3.4219697414183603,3.6717519760955337,26
680,2023-08-05 00:11:20,3.4229486381698586,3.675577160046866,27
681,2023-08-05 00:11:21,3.4237504100048404,3.677649842996781,26
682,2023-08-05 00:11:22,3.4240047318006086,3.682191375566549,26
683,2023-08-05 00:11:23,3.428974197651746,3.6824335158645063,26
684,2023-08-05 00:11:24,3.4320745655256393,3.6838531255344478,26
685,2023-08-05 00:11:25,3.437071330588579,3.6842297424588777,25
686,2023-08-05 00:11:26,3.4392279151958407,3.684850523183994,25
687,2023-08-05 00:11:27,3.441527545337971,3.6857747651043415,27
688,2023-08-05 00:11:28,3.4482465476256086,3.6859784157310367,25
689,2023-08-05 00:11:29,3.4493335785883037,3.686192479392199,27
690,2023-08-05 00:11:30,3.4552472334581696,3.687184809966452,25
691,2023-08-05 00:11:31,3.463793662689451,3.6981272101864278,25
692,2023-08-05 00:11:32,3.4680603196314777,3.700740093565595,26
693,2023-08-05 00:11:33,3.468739852515333,3.7037858852324907,26
694,2023-08-05 00:11:34,3.4709926786242815,3.7046555620284263,26
695,2023-08-05 00:11:35,3.475408248910899,3.705834229642501,25
696,2023-08-05 00:11:36,3.477199814599865,3.7079682872290656,27
697,2023-08-05 00:11:37,3.4800975978744573,3.7085177741872903,26
698,2023-08-05 00:11:38,3.4873177534029556,3.7088066825665624,27
699,2023-08-05 00:11:39,3.4873408317265286,3.7098980055281956,25
700,2023-08-05 00:11:40,3.5019124955992242,3.710713843349871,25
701,2023-08-05 00:11:41,3.50670448878793,3.7116805177005543,25
702,2023-08-05 00:11:42,3.5076737342351727,3.7119673527302837,25
703,2023-08-05 00:11:43,3.5103217562988847,3.7137613836474204,25
704,2023-08-05 00:11:44,3.521133817738395,3.714535403821022,25
705,2023-08-05 00:11:45,3.525112747044033,3.7158247452927373,26
706,2023-08-05 00:11:46,3.5421637432585,3.7170896415913273,26
707,2023-08-05 00:11:47,3.542537907026173,3.7227679028926337,25
708,2023-08-05 00:11:48,3.5532065249606357,3.725215782783336,25
709,2023-08-05 00:11:49,3.5559841275260653,3.7276716968857384,25
710,2023-08-05 00:11:50,3.5579823953865044,3.729229903862472,25
711,2023-08-05 00:11:51,3.5593844148111438,3.730378567037662,27
712,2023-08-05 00:11:52,3.5637053137919503,3.7323209141019733,27
713,2023-08-05 00:11:53,3.568476417955029,3.733052510223903,26
714,2023-08-05 00:11:54,3.57299880514296,3.735818358120903,25
715,2023-08-05 00:11:55,3.5735686567533063,3.7364877132265564,27
716,2023-08-05 00:11:56,3.5809468613553754,3.7396527681448006,27
717,2023-08-05 00:11:57,3.581194886926185,3.7407552254095053,25
718,2023-08-05 00:11:58,3.5936898868175975,3.743653681821958,27
719,2023-08-05 00:11:59,3.593983451372756,3.7481469936588736,26
720,2023-08-05 00:12:00,3.606077131984795,3.749435850675943,27
721,2023-08-05 00:12:01,3.6068426757299985,3.7508391963409293,27
722,2023-08-05 00:12:02,3.6247164351782137,3.7509725164383827,25
723,2023-08-05 00:12:03,3.6272012152818625,3.7512279588746225,26
724,2023-08-05 00:12:04,3.6331438648394623,3.7520525004918976,27
725,2023-08-05 00:12:05,3.635820946928992,3.7522698020723597,27
726,2023-08-05 00:12:06,3.6425836182752986,3.7552941061838414,25
727,2023-08-05 00:12:07,3.652960996233547,3.755333222190012,25
728,2023-08-05 00:12:08,3.6608386402659416,3.7614755326175944,26
729,2023-08-05 00:12:09,3.663135089550116,3.7641660511992967,27
730,2023-08-05 00:12:10,3.668100565050899,3.76740128865128,26
731,2023-08-05 00:12:11,3.6707781512666053,3.7691999297562315,25
732,2023-08-05 00:12:12,3.6724166788938915,3.7697948622574993,27
733,2023-08-05 00:12:13,3.674758203333622,3.7703564274859644,26
734,2023-08-05 00:12:14,3.6783130312484054,3.771020476542729,25
735,2023-08-05 00:12:15,3.6855179486097027,3.771591827241471,27
736,2023-08-05 00:12:16,3.6901214439469117,3.7717332816208153,25
737,2023-08-05 00:12:17,3.692930894201464,3.7724376466016283,27
738,2023-08-05 00:12:18,3.6947151297719065,3.7732049124696614,25
739,2023-08-05 00:12:19,3.6955044232878436,3.7750628149803123,26
740,2023-08-05 00:12:20,3.6957357744247217,3.776365017840007,25
741,2023-08-05 00:12:21,3.7018388507302964,3.776864730819062,26
742,2023-08-05 00:12:22,3.702529427087361,3.778256491499592,27
743,2023-08-05 00:12:23,3.7034128786660148,3.7784182664589316,27
744,2023-08-05 00:12:24,3.709485071048646,3.780790771151853,25
745,2023-08-05 00:12:25,3.7118332547030595,3.7820474258625683,25
746,2023-08-05 00:12:26,3.7145355082020695,3.7834785904179604,26
747,2023-08-05 00:12:27,3.714905723205511,3.7836434550545093,25
748,2023-08-05 00:12:28,3.717850521658505,3.783840011401055,27
749,2023-08-05 00:12:29,3.7224551372885752,3.7869470819787234,25
750,2023-08-05 00:12:30,3.72685431154083,3.786968673879878,25
751,2023-08-05 00:12:31,3.7344563211545894,3.790909689914441,26
752,2023-08-05 00:12:32,3.7348366635291583,3.792954377320209,25
753,2023-08-05 00:12:33,3.743661745157994,3.7948458329324044,25
754,2023-08-05 00:12:34,3.7441541470017543,3.7955587434125193,27
755,2023-08-05 00:12:35,3.7448722918329973,3.7972396188415414,27
756,2023-08-05 00:12:36,3.748879021108058,3.8046737207496593,25
757,2023-08-05 00:12:37,3.750811359187202,3.805077068696792,27
758,2023-08-05 00:12:38,3.760321232725393,3.805742833385013,25
759,2023-08-05 00:12:39,3.760785239347692,3.8131956379434446,25
760,2023-08-05 00:12:40,3.7653749214963157,3.815672319380883,26
761,2023-08-05 00:12:41,3.7691159501342866,3.8158995447299278,25
762,2023-08-05 00:12:42,3.7751608706264994,3.816301890313926,25
763,2023-08-05 00:12:43,3.7781372239883044,3.8166234144511266,27
764,2023-08-05 00:12:44,3.779757632931069,3.817612610901683,26
765,2023-08-05 00:12:45,3.7841659302292827,3.8188999664695253,26
766,2023-08-05 00:12:46,3.792741276067543,3.820229702630343,27
767,2023-08-05 00:12:47,3.794100783197898,3.823025746159731,27
768,2023-08-05 00:12:48,3.809572355297124,3.827012446611292,25
769,2023-08-05 00:12:49,3.8135744683825292,3.8285467641368744,27
770,2023-08-05 00:12:50,3.815548501397382,3.830626635580922,25
771,2023-08-05 00:12:51,3.820736446204149,3.830649713099426,26
772,2023-08-05 00:12:52,3.82175473630129,3.831042535325569,26
773,2023-08-05 00:12:53,3.8242317166057385,3.833300529481874,27
774,2023-08-05 00:12:54,3.827601907818724,3.834448308527464,26
775,2023-08-05 00:12:55,3.8412097440891855,3.8349870286820567,27
776,2023-08-05 00:12:56,3.8469831616498986,3.8363133228865336,27
777,2023-08-05 00:12:57,3.8470197792902727,3.8376436802008205,27
778,2023-08-05 00:12:58,3.858633142924134,3.8391104990676324,27
779,2023-08-05 00:12:59,3.8707996455463336,3.8431453479550166,26
780,2023-08-05 00:13:00,3.8761345631730455,3.8482562223623185,25
781,2023-08-05 00:13:01,3.8802279823966583,3.850902908225214,26
782,2023-08-05 00:13:02,3.8813562984834644,3.8510226562355556,26
783,2023-08-05 00:13:03,3.8827473092016156,3.85537074688611,27
784,2023-08-05 00:13:04,3.8865238398511783,3.859237930070797,25
785,2023-08-05 00:13:05,3.8890750827692373,3.86051989945292,25
786,2023-08-05 00:13:06,3.89470812811478,3.8638798670580488,27
787,2023-08-05 00:13:07,3.8948904987260886,3.8652498297502818,26
788,2023-08-05 00:13:08,3.9055355403937804,3.8657580932523805,26
789,2023-08-05 00:13:09,3.9110869508755144,3.8667366464185235,25
790,2023-08-05 00:13:10,3.911269968562923,3.8681677718173306,25
791,2023-08-05 00:13:11,3.9125321977244187,3.868836315045878,25
792,2023-08-05 00:13:12,3.9199246497786793,3.8701797560737377,26
793,2023-08-05 00:13:13,3.939838824683677,3.8705475733987376,26
794,2023-08-05 00:13:14,3.947163971637052,3.871318414530822,27
795,2023-08-05 00:13:15,3.9510373849718303,3.8718622616095875,26
796,2023-08-05 00:13:16,3.951615208711556,3.8757447477601614,26
797,2023-08-05 00:13:17,3.954387769548775,3.8774754764275707,25
798,2023-08-05 00:13:18,3.960550536516258,3.8792715690343322,25
799,2023-08-05 00:13:19,3.9613311029576184,3.880063837044048,27
800,2023-08-05 00:13:20,3.970736103095654,3.8837789906115465,25
801,2023-08-05 00:13:21,3.9774762992174644,3.8843183697589962,25
802,2023-08-05 00:13:22,3.9784522206304747,3.8863604099782196,25
803,2023-08-05 00:13:23,3.9822302502236577,3.887030806307252,26
804,2023-08-05 00:13:24,3.992116553279834,3.8908971632607443,25
805,2023-08-05 00:13:25,3.9965407418857453,3.8913384870487686,27
806,2023-08-05 00:13:26,4.002101836088936,3.8933813359750804,27
807,2023-08-05 00:13:27,4.003763322679364,3.8938285596128197,26
808,2023-08-05 00:13:28,4.008670942302832,3.8939899980464587,27
809,2023-08-05 00:13:29,4.0114121819687,3.8948065596396186,25
810,2023-08-05 00:13:30,4.0149587260156725,3.90090226376547,25
811,2023-08-05 00:13:31,4.018531572170192,3.9017240098787496,27
812,2023-08-05 00:13:32,4.0192891655111165,3.904283140931919,25
813,2023-08-05 00:13:33,4.019503677482253,3.905095243241172,27
814,2023-08-05 00:13:34,4.020452594299101,3.9084842942415836,25
815,2023-08-05 00:13:35,4.025744952867285,3.909370702271891,26
